PROTSIM     ORG=Rattus norvegicus; PROTGI=71376; PROTID=pir:R6RT43; PCT=81; ALN=154
PROTSIM     ORG=Sacharomyces cerevisiae; PROTGI=2119153; PROTID=pir:S71066; PCT=66; ALN=53
SCOUNT      25
SEQUENCE    ACC=BF968623; NID=g12335838; CLONE=IMAGE:4359397; END=5'; LID=5166; MGC=4506628
SEQUENCE    ACC=AA186941; NID=g1775234; CLONE=IMAGE:624708; END=5'; LID=268
SEQUENCE    ACC=AA047613; NID=g1527267; CLONE=IMAGE:376825; END=3'; LID=224
SEQUENCE    ACC=AW630270; NID=g7377060; CLONE=IMAGE:2969138; END=5'; LID=1005
SEQUENCE    ACC=N80545; NID=g1243246; CLONE=IMAGE:292188; END=5'; LID=163
SEQUENCE    ACC=AA194683; NID=g1784376; CLONE=IMAGE:628914; END=5'; LID=272
SEQUENCE    ACC=R30705; NID=g786027; CLONE=F9557; END=5'; LID=170
SEQUENCE    ACC=BF242059; NID=g11155986; CLONE=IMAGE:4108351; END=5'; LID=3917; MGC=4506628
SEQUENCE    ACC=R96989; NID=g982649; CLONE=IMAGE:200390; END=5'; LID=163
SEQUENCE    ACC=R39707; NID=g797163; CLONE=IMAGE:136880; END=5'; LID=167
SEQUENCE    ACC=H40481; NID=g916533; CLONE=IMAGE:191879; END=5'; LID=163
SEQUENCE    ACC=BG104579; NID=g12598421; CLONE=IMAGE:4421075; END=5'; LID=5166; MGC=4506628
SEQUENCE    ACC=H55934; NID=g1004578; CLONE=IMAGE:203419; END=5'; LID=163
SEQUENCE    ACC=H52362; NID=g992203; CLONE=IMAGE:202170; END=5'; LID=163
SEQUENCE    ACC=AA078935; NID=g1618025; CLONE=IMAGE:545724; END=3'; LID=267
SEQUENCE    ACC=AA339658; NID=g1991895; CLONE=ATCC:141278; END=5'; LID=359
SEQUENCE    ACC=R96953; NID=g982613; CLONE=IMAGE:200328; END=5'; LID=163
SEQUENCE    ACC=BG033598; NID=g12426052; CLONE=IMAGE:4403452; END=5'; LID=5997; MGC=4506628
SEQUENCE    ACC=AA301622; NID=g1953975; CLONE=ATCC:113799; END=5'; LID=332
SEQUENCE    ACC=AA313345; NID=g1965714; CLONE=ATCC:109528; END=5'; LID=434
SEQUENCE    ACC=R30698; NID=g786020; CLONE=F9533; END=5'; LID=170
SEQUENCE    ACC=H23685; NID=g892380; CLONE=IMAGE:173974; END=5'; LID=175
SEQUENCE    ACC=N94157; NID=g1266466; CLONE=IMAGE:293614; END=5'; LID=163
SEQUENCE    ACC=AA096213; NID=g1641798; END=5'; LID=187
SEQUENCE    ACC=N83622; NID=g1259247; CLONE=KK1284; END=5'; LID=187
//
